Teams,Year,Round,Seed Adv.,AdjEM Adv.,AdjO Adv.,AdjD Adv.,Tempo Diff.,NCSOS Adv.,Fav. MOV,Survive,KenPom,FiveThirtyEight,Negatives
[8] Northwestern vs. [9] Vanderbilt,2017,64,1,-0.73,-1.11,0.39,-0.45,-9.42,2,1,0.485,0.454292816,-0.39
[3] Baylor vs. [11] USC,2017,32,8,12.26,4.10,8.30,-5.10,4.78,4,1,0.76,0.761875936,-8.30
[1] Kansas vs. [9] Michigan State,2017,32,8,10.06,9.50,0.60,3.60,-1.45,20,1,0.74,0.812962427,-0.60
[3] Oregon vs. [11] Rhode Island,2017,32,8,7.44,7.00,0.60,0.40,-1.35,3,1,0.67,0.677668426,-0.60
[3] Florida State vs. [11] Xavier,2017,32,8,6.56,1.50,5.10,4.10,-9.42,-25,0,0.66,0.700821376,-5.10
[4] Butler vs. [12] Middle Tennessee State,2017,32,8,5.22,4.90,0.20,1.10,1.26,9,1,0.62,0.702719741,-0.20
[2] Kentucky vs. [10] Wichita State,2017,32,8,0.21,-0.40,0.90,4.40,3.95,3,1,0.51,0.673671972,-0.90
[1] Gonzaga vs. [8] Northwestern,2017,32,7,17.20,8.40,8.80,4.60,3.54,6,1,0.85,0.881951066,-8.80
[1] UNC vs. [8] Arkansas,2017,32,7,12.24,5.20,6.30,1.20,5.36,7,1,0.77,0.821819319,-6.30
[1] Villanova vs. [8] Wisconsin,2017,32,7,7.85,8.30,-0.50,0.70,5.18,-3,0,0.66,0.787549117,0.50
[2] Duke vs. [7] South Carolina,2017,32,5,7.23,14.20,-7.70,-0.40,-2.28,-7,0,0.66,0.777953651,7.70
[2] Louisville vs. [7] Michigan,2017,32,5,3.70,-5.10,8.20,5.00,4.95,-4,0,0.57,0.673297582,-8.20
[2] Arizona vs. [7] St. Mary's,2017,32,5,-1.69,-1.10,-0.60,6.00,5.80,9,1,0.46,0.552600206,0.60
[3] UCLA vs. [6] Cincinnati,2017,32,3,0.16,8.20,-7.90,9.50,-4.25,12,1,0.51,0.608901849,7.90
[4] West Virginia vs. [5] Notre Dame,2017,32,1,5.78,-1.90,7.60,3.10,-3.95,12,1,0.64,0.685075367,-7.60
[4] Purdue vs. [5] Iowa State,2017,32,1,1.10,-2.30,3.40,0.90,-1.73,4,1,0.53,0.541709479,-3.40
[4] Florida vs. [5] Virginia,2017,32,1,0.34,2.50,-2.10,9.80,6.12,26,1,0.51,0.46519007,2.10
[2] Arizona vs. [11] Xavier,2017,16,9,6.69,2.50,4.20,-1.10,-4.29,-2,0,0.65,0.676927266,-4.20
[3] Baylor vs. [7] South Carolina,2017,16,4,6.64,10.80,-4.00,-5.00,-0.69,-20,0,0.66,0.562116141,4.00
[4] Florida vs. [8] Wisconsin,2017,16,4,5.02,1.80,3.40,5.60,9.81,1,1,0.62,0.543787372,-3.40
[3] Oregon vs. [7] Michigan,2017,16,4,0.78,-4.20,5.00,3.90,1.02,1,1,0.52,0.433894122,-5.00
[1] UNC vs. [4] Butler,2017,16,3,6.22,3.40,2.90,5.20,-1.22,12,1,0.65,0.679491908,-2.90
[1] Gonzaga vs. [4] West Virginia,2017,16,3,5.27,2.40,2.90,0.20,8.63,3,1,0.64,0.656168112,-2.90
[1] Kansas vs. [4] Purdue,2017,16,3,2.49,4.30,-1.80,1.30,4.69,32,1,0.63,0.696751086,1.80
[2] Kentucky vs. [3] UCLA,2017,16,1,3.11,-5.10,8.30,-0.50,8.37,11,1,0.59,0.676173719,-8.30
[1] Gonzaga vs. [11] Xavier,2017,8,10,14.99,2.50,12.50,2.90,-5.10,24,1,0.83,0.783583138,-12.50
[4] Florida vs. [7] South Carolina,2017,8,3,8.07,9.30,-1.20,0.30,6.53,-7,0,0.7,0.592792165,1.20
[1] Kansas vs. [3] Oregon,2017,8,2,4.43,4.50,0.00,3.40,2.05,-14,0,0.67,0.822252439,0.00
[1] UNC vs. [2] Kentucky,2017,8,1,-0.02,2.10,-2.20,-1.00,0.24,2,1,0.5,0.439490707,2.20
[1] Gonzaga vs. [7] South Carolina,2017,4,6,12.38,10.50,1.90,1.40,-1.63,4,1,0.79,0.688488325,-1.90
[1] UNC vs. [3] Oregon,2017,4,2,2.85,2.80,0.10,4.20,3.47,1,1,0.57,0.521927373,-0.10
[1] UNC vs. [1] Gonzaga,2017,2,0,-4.90,1.60,-6.60,1.20,3.45,6,1,0.37,0.379309636,6.60
[1] Virginia vs. [16] Hampton,2016,64,15,35.90,20.47,15.43,-10.58,7.05,36,1,0.962,0.98257765,-15.43
[1] Oregon vs. [16] Holy Cross,2016,64,15,34.27,22.59,11.68,4.45,9.79,39,1,0.96,0.98086401,-11.68
[1] Kansas vs. [16] Austin Peay,2016,64,15,34.90,16.37,18.53,-0.50,7.88,26,1,0.97,0.99027066,-18.53
[1] UNC vs. [16] Florida Gulf Coast,2016,64,15,29.43,18.22,11.21,4.49,5.35,16,1,0.96,0.98468028,-11.21
[2] Michigan State vs. [15] Middle Tennessee State,2016,64,13,25.75,19.88,5.87,-1.24,0.65,-9,0,0.922,0.9485191,-5.87
[2] Villanova vs. [15] UNC-Asheville,2016,64,13,22.54,8.25,9.24,-3.60,2.84,30,1,0.9,0.96293972,-9.24
[2] Oklahoma vs. [15] CSU Bakersfield,2016,64,13,18.35,13.92,4.44,2.25,7.74,14,1,0.87,0.95858319,-4.44
[2] Xavier vs. [15] Weber State,2016,64,13,18.97,13.50,5.47,4.93,0.43,18,1,0.86,0.94127341,-5.47
[3] Miami vs. [14] Buffalo,2016,64,11,20.14,13.31,6.83,-6.09,2.58,7,1,0.87,0.85764429,-6.83
[3] Texas A&M vs. [14] Green Bay,2016,64,11,17.82,5.93,11.88,-9.57,6.32,27,1,0.83,0.88231513,-11.88
[3] Utah vs. [14] Fresno State,2016,64,11,11.41,8.59,2.82,-3.73,5.70,11,1,0.752,0.87009917,-2.82
[3] West Virginia vs. [14] Stephen F. Austin,2016,64,11,11.51,5.05,6.46,1.94,-0.05,-14,0,0.7,0.84810393,-6.46
[4] Kentucky vs. [13] Stony Brook,2016,64,9,16.66,15.03,1.64,0.04,4.02,28,1,0.82,0.92530662,-1.64
[4] Duke vs. [13] UNC Wilmington,2016,64,9,12.79,11.74,1.06,-2.66,11.77,8,1,0.73,0.84597916,-1.06
[4] Iowa State vs. [13] Iona,2016,64,9,13.24,10.43,2.81,-0.76,-0.14,13,1,0.752,0.84070229,-2.81
[4] Cal vs. [13] Hawaii,2016,64,9,7.90,4.66,3.24,-2.50,5.02,-11,0,0.68,0.83441016,-3.24
[5] Indiana vs. [12] Chattanooga,2016,64,7,15.38,13.70,1.68,1.56,1.14,25,1,0.82,0.87683343,-1.68
[5] Purdue vs. [12] Arkansas-Little Rock,2016,64,7,11.27,8.05,3.22,4.34,4.58,-2,0,0.714,0.8419116,-3.22
[5] Maryland vs. [12] South Dakota State,2016,64,7,11.13,5.47,5.66,-0.99,1.87,5,1,0.73,0.79464229,-5.66
[5] Baylor vs. [12] Yale,2016,64,7,6.09,9.25,-3.16,0.48,3.96,-4,0,0.6,0.61274924,3.16
[6] Texas vs. [11] Northern Iowa,2016,64,5,7.01,4.52,2.49,2.77,1.62,-3,0,0.66,0.70010916,-2.49
[6] Notre Dame vs. [11] Michigan,2016,64,5,1.43,4.60,-3.17,-0.98,0.99,7,1,0.54,0.6621377,3.17
[6] Arizona vs. [11] Wichita State,2016,64,5,0.73,5.63,-4.89,2.47,-7.38,-10,0,0.44,0.49548547,4.89
[6] Seton Hall vs. [11] Gonzaga,2016,64,5,-1.61,-5.01,3.40,2.27,-8.24,-16,0,0.514,0.39818101,-3.40
[7] Iowa vs. [10] Temple,2016,64,3,13.01,9.68,3.33,2.83,-1.20,2,1,0.77,0.72194021,-3.33
[7] Wisconsin vs. [10] Pitt,2016,64,3,0.16,-3.72,3.88,-2.29,7.52,4,1,0.56,0.62883547,-3.88
[7] Dayton vs. [10] Syracuse,2016,64,3,-2.51,-4.42,1.92,2.95,4.22,-19,0,0.453,0.52355784,-1.92
[7] Oregon State vs. [10] VCU,2016,64,3,-3.78,-0.15,-3.63,-2.30,-0.75,-8,0,0.41,0.26556296,3.63
[8] USC vs. [9] Providence,2016,64,1,1.19,4.58,-3.39,2.70,2.16,-1,0,0.49,0.37799129,3.39
[8] Texas Tech vs. [9] Butler,2016,64,1,-1.13,-3.47,2.35,-1.73,4.94,-10,0,0.495,0.33060551,-2.35
[8] St. Joseph's vs. [9] Cincinnati,2016,64,1,-2.52,3.40,-5.92,6.20,2.50,2,1,0.45,0.39351391,5.92
[8] Colorado vs. [9] UConn,2016,64,1,-5.16,-2.87,-2.30,3.21,-2.56,-7,0,0.36,0.36337233,2.30
[1] UNC vs. [9] Providence,2016,32,8,14.07,11.60,2.50,2.80,5.50,19,1,0.84,0.91738813,-2.50
[1] Virginia vs. [9] Butler,2016,32,8,12.98,3.20,9.70,-7.20,7.74,8,1,0.8,0.79460236,-9.70
[3] Texas A&M vs. [11] Northern Iowa,2016,32,8,11.29,5.00,6.30,4.00,0.03,4,1,0.75,0.75595612,-6.30
[1] Kansas vs. [9] UConn,2016,32,8,10.40,8.60,1.90,3.10,4.13,12,1,0.73,0.85577926,-1.90
[5] Maryland vs. [13] Hawaii,2016,32,8,7.54,7.90,-0.30,-3.30,5.92,13,1,0.63,0.78947046,0.30
[4] Iowa State vs. [12] Arkansas-Little Rock,2016,32,8,6.60,11.50,-4.80,7.70,8.02,17,1,0.64,0.77479037,4.80
[4] Duke vs. [12] Yale,2016,32,8,7.75,12.00,-4.30,1.40,9.76,7,1,0.61,0.70701939,4.30
[2] Oklahoma vs. [10] VCU,2016,32,8,8.13,6.50,1.60,0.30,0.18,4,1,0.76,0.83714074,-1.60
[3] Miami vs. [11] Wichita State,2016,32,8,-0.35,7.00,-7.40,0.00,-2.47,8,1,0.43,0.40601034,7.40
[6] Notre Dame vs. [14] Stephen F. Austin,2016,32,8,0.69,8.40,-7.70,-2.60,-1.46,1,1,0.43,0.57302334,7.70
[3] Utah vs. [11] Gonzaga,2016,32,8,-1.90,0.10,-2.00,-2.20,-2.88,-23,0,0.45,0.52341766,2.00
[1] Oregon vs. [8] St. Joseph's,2016,32,7,8.32,5.50,2.90,-2.10,-0.27,5,1,0.69,0.79991294,-2.90
[10] Syracuse vs. [15] Middle Tennessee State,2016,32,5,11.40,7.10,4.20,-2.80,0.15,25,1,0.73,0.72337889,-4.20
[2] Xavier vs. [7] Wisconsin,2016,32,5,5.73,6.40,-0.70,8.80,-1.14,-3,0,0.64,0.61269032,0.70
[2] Villanova vs. [7] Iowa,2016,32,5,6.70,2.90,3.80,-2.00,2.04,19,1,0.69,0.77877812,-3.80
[4] Kentucky vs. [5] Indiana,2016,32,1,2.64,1.00,1.60,-0.80,6.09,-6,0,0.58,0.62455729,-1.60
[1] Kansas vs. [5] Maryland,2016,16,4,8.87,4.10,4.80,1.70,4.78,16,1,0.727,0.72969483,-4.80
[1] UNC vs. [5] Indiana,2016,16,4,4.90,0.30,4.40,2.90,4.97,15,1,0.658,0.73008775,-4.40
[1] Virginia vs. [4] Iowa State,2016,16,3,8.41,-0.70,8.80,-10.20,2.29,13,1,0.708,0.64717901,-8.80
[1] Oregon vs. [4] Duke,2016,16,3,0.16,-3.30,3.50,0.60,-4.09,-14,0,0.546,0.56596292,-3.50
[2] Villanova vs. [3] Miami,2016,16,1,4.88,0.90,4.10,0.60,0.24,23,1,0.634,0.67496869,-4.10
[2] Oklahoma vs. [3] Texas A&M,2016,16,1,2.50,3.80,-1.20,2.90,-2.86,14,1,0.561,0.60538521,1.20
[6] Notre Dame vs. [7] Wisconsin,2016,16,1,-0.15,9.50,-9.90,1.70,-3.77,5,1,0.484,0.49544658,9.90
[10] Syracuse vs. [11] Gonzaga,2016,16,1,-3.26,-5.90,0.60,-2.60,-5.79,3,1,0.419,0.52782388,-0.60
[1] Virginia vs. [10] Syracuse,2016,8,9,12.00,8.60,3.40,-3.70,4.88,-6,0,0.78,0.693670004,-3.40
[1] UNC vs. [6] Notre Dame,2016,8,5,12.18,2.80,9.40,6.20,3.83,14,1,0.79,0.824469549,-9.40
[1] Kansas vs. [2] Villanova,2016,8,1,0.64,-0.70,1.30,2.60,1.24,-5,0,0.5,0.585409464,-1.30
[1] Oregon vs. [2] Oklahoma,2016,8,1,-1.70,1.10,-2.90,-1.80,-0.31,-12,0,0.47,0.458513332,2.90
[1] UNC vs. [10] Syracuse,2016,4,9,10.48,11.10,-0.60,5.70,3.16,17,1,0.74,0.702790025,0.60
[2] Oklahoma vs. [2] Villanova,2016,4,0,-4.19,-2.50,-1.70,3.60,-1.64,-44,0,0.62,0.543081169,1.70
[1] UNC vs. [2] Villanova,2016,2,1,-1.99,1.80,-3.80,4.50,-0.17,-3,0,0.44,0.53835937,3.80
[1] Kentucky vs. [16] Hampton,2015,64,15,45.94,25.23,20.71,-6.67,10.64,23,1,0.99,0.999000987,-20.71
[1] Wisconsin vs. [16] Coastal Carolina,2015,64,15,31.90,21.39,10.51,-5.60,11.40,14,1,0.956,0.984445021,-10.51
[1] Villanova vs. [16] Lafayette,2015,64,15,32.71,9.78,22.93,-0.48,3.32,41,1,0.968,0.98493765,-22.93
[1] Duke vs. [16] Robert Morris,2015,64,15,30.85,21.93,8.92,0.60,1.74,29,1,0.94,0.981596637,-8.92
[2] Gonzaga vs. [15] North Dakota State,2015,64,13,28.32,19.24,9.08,3.95,11.49,10,1,0.938,0.974276799,-9.08
[2] Arizona vs. [15] Texas Southern,2015,64,13,36.18,15.18,21.01,2.68,-7.07,21,1,0.977,0.993295046,-21.01
[2] Virginia vs. [15] Belmont,2015,64,13,29.39,6.20,23.19,-9.04,4.99,12,1,0.952,0.963731659,-23.19
[2] Kansas vs. [15] New Mexico State,2015,64,13,16.74,7.45,9.29,3.69,9.41,19,1,0.835,0.889897492,-9.29
[3] Oklahoma vs. [14] Albany,2015,64,11,21.07,5.32,15.75,6.25,5.06,9,1,0.891,0.901897813,-15.75
[3] Iowa State vs. [14] UAB,2015,64,11,20.20,15.58,4.62,4.91,-4.29,-1,0,0.866,0.907896808,-4.62
[3] Notre Dame vs. [14] Northeastern,2015,64,11,19.25,16.73,2.52,0.23,-7.10,4,1,0.875,0.899272914,-2.52
[3] Baylor vs. [14] Georgia State,2015,64,11,13.70,6.73,6.97,-1.30,1.65,-1,0,0.772,0.758454213,-6.97
[4] UNC vs. [13] Harvard,2015,64,9,15.05,14.24,0.82,7.89,9.75,2,1,0.794,0.860863805,-0.82
[4] Georgetown vs. [13] Eastern Washington,2015,64,9,16.60,1.00,15.60,-4.20,5.98,10,1,0.837,0.773918101,-15.60
[4] Louisville vs. [13] UC Irvine,2015,64,9,13.57,2.78,10.78,1.42,0.61,2,1,0.788,0.744975249,-10.78
[4] Maryland vs. [13] Valparaiso,2015,64,9,5.22,4.50,0.73,1.55,5.27,3,1,0.616,0.717329757,-0.73
[5] Northern Iowa vs. [12] Wyoming,2015,64,7,14.55,10.69,3.85,-0.63,9.13,17,1,0.851,0.752684556,-3.85
[5] Utah vs. [12] Stephen F. Austin,2015,64,7,12.89,1.94,10.95,-4.84,1.14,7,1,0.737,0.822513228,-10.95
